Coverage Type,State,Rated Flood Zones, Policies in Force , Premium + FPF ,Total Annual Payment, Building Coverage , Contents Coverage , Total Coverage 
 Building & Contents , NEW MEXICO , Emergency Program , 2 ," $1,629 "," $2,180 "," $70,000 "," $20,000 "," $90,000 "
 Building & Contents , NEW MEXICO , Unknown or Invalid , 14 ," $10,286 "," $13,268 "," $2,494,000 "," $1,012,000 "," $3,506,000 "
 Building & Contents , NEW MEXICO , X Zone ," 3,942 "," $4,231,956 "," $5,399,347 "," $763,981,000 "," $317,237,000 "," $1,081,218,000 "
 Building & Contents , NEW YORK , All A Zones ," 53,584 "," $77,019,457 "," $94,124,903 "," $13,056,744,000 "," $3,296,190,000 "," $16,352,934,000 "
 Building & Contents , NEW YORK , All V Zones ," 1,788 "," $3,268,822 "," $4,081,635 "," $455,416,000 "," $121,493,000 "," $576,909,000 "
 Building & Contents , NEW YORK , Unknown or Invalid ," 2,136 "," $2,255,204 "," $2,868,402 "," $509,895,000 "," $239,919,000 "," $749,814,000 "
 Building & Contents , NEW YORK , X Zone ," 57,496 "," $40,998,925 "," $51,759,340 "," $13,772,885,000 "," $4,628,569,000 "," $18,401,454,000 "
 Building & Contents , N. MARIANA ISLAND , All A Zones , 1 , $591 , $939 ," $99,000 "," $2,000 "," $101,000 "
 Building & Contents , N. MARIANA ISLAND , X Zone , 1 , $627 , $756 ," $134,000 "," $48,000 "," $182,000 "
 Building & Contents , NORTH CAROLINA , All A Zones ," 40,536 "," $41,040,415 "," $52,656,994 "," $9,299,933,000 "," $2,665,889,000 "," $11,965,822,000 "
 Building & Contents , NORTH CAROLINA , All V Zones ," 5,941 "," $6,375,464 "," $8,441,386 "," $1,353,317,000 "," $323,816,000 "," $1,677,133,000 "
 Building & Contents , NORTH CAROLINA , Unknown or Invalid , 103 ," $81,845 "," $107,061 "," $23,644,000 "," $8,786,000 "," $32,430,000 "
 Building & Contents , NORTH CAROLINA , X Zone ," 47,438 "," $31,679,655 "," $41,128,865 "," $11,183,329,000 "," $4,243,040,000 "," $15,426,369,000 "
 Building & Contents , NORTH DAKOTA , All A Zones ," 1,716 "," $1,526,997 "," $1,884,724 "," $406,008,000 "," $153,277,000 "," $559,285,000 "
 Building & Contents , NORTH DAKOTA , Emergency Program , 4 ," $2,058 "," $2,495 "," $140,000 "," $40,000 "," $180,000 "
 Building & Contents , NORTH DAKOTA , Unknown or Invalid , 11 ," $6,460 "," $8,029 "," $1,992,000 "," $685,000 "," $2,677,000 "
 Building & Contents , NORTH DAKOTA , X Zone ," 3,090 "," $2,261,641 "," $2,847,856 "," $759,798,000 "," $301,950,000 "," $1,061,748,000 "
 Building & Contents , OHIO , All A Zones ," 5,450 "," $7,717,831 "," $9,547,461 "," $1,074,186,000 "," $398,700,000 "," $1,472,886,000 "
 Building & Contents , OHIO , All V Zones , 13 ," $10,357 "," $14,012 "," $2,932,000 "," $713,000 "," $3,645,000 "
 Building & Contents , OHIO , Emergency Program , 1 , $923 ," $1,331 "," $100,000 "," $8,000 "," $108,000 "
 Building & Contents , OHIO , Unknown or Invalid , 94 ," $92,200 "," $116,651 "," $18,958,000 "," $7,030,000 "," $25,988,000 "
 Building & Contents , OHIO , X Zone ," 6,412 "," $4,854,382 "," $6,089,868 "," $1,391,492,000 "," $579,051,000 "," $1,970,543,000 "
 Building & Contents , OKLAHOMA , All A Zones ," 2,365 "," $3,122,501 "," $3,863,561 "," $477,131,000 "," $176,830,000 "," $653,961,000 "
 Building & Contents , OKLAHOMA , D Zone , 2 ," $5,433 "," $6,894 "," $511,000 "," $361,000 "," $872,000 "
 Building & Contents , OKLAHOMA , Unknown or Invalid , 12 ," $10,375 "," $13,338 "," $2,753,000 "," $1,414,000 "," $4,167,000 "
 Building & Contents , OKLAHOMA , X Zone ," 3,220 "," $2,379,023 "," $2,985,207 "," $750,978,000 "," $302,954,000 "," $1,053,932,000 "
 Building & Contents , OREGON , All A Zones ," 5,168 "," $6,149,153 "," $7,641,449 "," $1,244,395,000 "," $408,283,000 "," $1,652,678,000 "
 Building & Contents , OREGON , All V Zones , 507 ," $492,158 "," $623,002 "," $92,246,000 "," $21,375,000 "," $113,621,000 "
 Building & Contents , OREGON , D Zone , 3 ," $5,655 "," $6,723 "," $750,000 "," $300,000 "," $1,050,000 "
 Building & Contents , OREGON , Unknown or Invalid , 111 ," $87,319 "," $112,291 "," $26,023,000 "," $10,276,000 "," $36,299,000 "
 Building & Contents , OREGON , X Zone ," 8,608 "," $5,465,903 "," $7,072,768 "," $2,124,800,000 "," $643,371,000 "," $2,768,171,000 "
 Building & Contents , PENNSYLVANIA , All A Zones ," 12,310 "," $21,673,705 "," $26,536,050 "," $2,483,375,000 "," $851,712,000 "," $3,335,087,000 "
 Building & Contents , PENNSYLVANIA , All V Zones , 21 ," $26,245 "," $34,243 "," $4,883,000 "," $2,122,000 "," $7,005,000 "
 Building & Contents , PENNSYLVANIA , Unknown or Invalid , 45 ," $68,461 "," $85,575 "," $7,804,000 "," $3,401,000 "," $11,205,000 "
 Building & Contents , PENNSYLVANIA , X Zone ," 13,690 "," $12,550,956 "," $15,677,754 "," $3,026,393,000 "," $1,195,001,000 "," $4,221,394,000 "
 Building & Contents , PUERTO RICO , All A Zones , 909 ," $598,589 "," $797,766 "," $152,971,000 "," $53,294,000 "," $206,265,000 "
 Building & Contents , PUERTO RICO , All V Zones , 35 ," $21,773 "," $30,997 "," $7,582,000 "," $3,504,000 "," $11,086,000 "
 Building & Contents , PUERTO RICO , D Zone , 1 , $856 ," $1,252 "," $250,000 "," $100,000 "," $350,000 "
 Building & Contents , PUERTO RICO , Unknown or Invalid , 8 ," $3,504 "," $5,167 "," $1,723,000 "," $619,000 "," $2,342,000 "
 Building & Contents , PUERTO RICO , X Zone , 669 ," $375,281 "," $496,275 "," $138,522,000 "," $47,729,000 "," $186,251,000 "
 Building & Contents , RHODE ISLAND , All A Zones ," 2,638 "," $3,664,336 "," $4,602,319 "," $649,347,000 "," $214,201,000 "," $863,548,000 "
 Building & Contents , RHODE ISLAND , All V Zones , 804 ," $1,194,574 "," $1,508,704 "," $196,975,000 "," $55,606,000 "," $252,581,000 "
 Building & Contents , RHODE ISLAND , Unknown or Invalid , 3 ," $2,664 "," $3,418 "," $875,000 "," $212,000 "," $1,087,000 "
 Building & Contents , RHODE ISLAND , X Zone ," 3,161 "," $2,436,848 "," $3,138,814 "," $774,922,000 "," $284,227,000 "," $1,059,149,000 "
 Building & Contents , SOUTH CAROLINA , All A Zones ," 61,067 "," $57,522,754 "," $71,856,590 "," $14,496,681,000 "," $4,409,305,000 "," $18,905,986,000 "
 Building & Contents , SOUTH CAROLINA , All V Zones ," 2,353 "," $4,112,486 "," $5,054,260 "," $518,589,000 "," $117,323,000 "," $635,912,000 "
 Building & Contents , SOUTH CAROLINA , Unknown or Invalid ," 1,535 "," $1,088,426 "," $1,395,159 "," $377,321,000 "," $149,646,000 "," $526,967,000 "
 Building & Contents , SOUTH CAROLINA , X Zone ," 62,781 "," $37,017,883 "," $46,691,853 "," $14,982,650,000 "," $5,488,815,000 "," $20,471,465,000 "
 Building & Contents , SOUTH DAKOTA , All A Zones , 635 ," $804,437 "," $1,003,402 "," $130,996,000 "," $47,342,000 "," $178,338,000 "
 Building & Contents , SOUTH DAKOTA , D Zone , 5 ," $3,604 "," $4,786 "," $1,106,000 "," $379,000 "," $1,485,000 "
 Building & Contents , SOUTH DAKOTA , Unknown or Invalid , 36 ," $28,312 "," $36,476 "," $7,264,000 "," $2,716,000 "," $9,980,000 "
 Building & Contents , SOUTH DAKOTA , X Zone , 818 ," $862,502 "," $1,073,806 "," $195,413,000 "," $85,825,000 "," $281,238,000 "
 Building & Contents , TENNESSEE , All A Zones ," 6,311 "," $8,851,499 "," $10,925,801 "," $1,446,972,000 "," $503,647,000 "," $1,950,619,000 "
 Building & Contents , TENNESSEE , Unknown or Invalid , 13 ," $12,682 "," $15,629 "," $2,581,000 "," $1,033,000 "," $3,614,000 "
 Building & Contents , TENNESSEE , X Zone ," 8,615 "," $6,813,240 "," $8,523,469 "," $2,040,164,000 "," $826,573,000 "," $2,866,737,000 "
 Building & Contents , TEXAS , All A Zones ," 135,881 "," $157,900,584 "," $194,380,509 "," $30,396,507,000 "," $10,425,471,000 "," $40,821,978,000 "
 Building & Contents , TEXAS , All V Zones ," 8,664 "," $13,693,277 "," $17,274,742 "," $1,956,551,000 "," $461,657,000 "," $2,418,208,000 "
 Building & Contents , TEXAS , D Zone , 5 ," $7,176 "," $8,776 "," $1,331,000 "," $432,000 "," $1,763,000 "
 Building & Contents , TEXAS , Emergency Program , 101 ," $39,694 "," $57,284 "," $3,576,000 "," $988,000 "," $4,564,000 "
 Building & Contents , TEXAS , Unknown or Invalid ," 20,298 "," $15,172,519 "," $18,836,188 "," $4,576,589,000 "," $1,804,136,000 "," $6,380,725,000 "
 Building & Contents , TEXAS , X Zone ," 381,626 "," $288,100,641 "," $354,466,690 "," $90,577,107,000 "," $35,745,609,000 "," $126,322,716,000 "
 Building & Contents , UTAH , All A Zones , 906 ," $769,751 "," $974,079 "," $229,033,000 "," $89,103,000 "," $318,136,000 "
 Building & Contents , UTAH , All V Zones , 1 , $663 ," $1,024 "," $250,000 "," $100,000 "," $350,000 "
 Building & Contents , UTAH , D Zone , 8 ," $3,563 "," $4,561 "," $1,656,000 "," $640,000 "," $2,296,000 "
 Building & Contents , UTAH , Emergency Program , 6 ," $2,127 "," $2,835 "," $260,000 "," $131,000 "," $391,000 "
 Building & Contents , UTAH , Unknown or Invalid , 136 ," $86,455 "," $113,268 "," $31,105,000 "," $12,335,000 "," $43,440,000 "
 Building & Contents , UTAH , X Zone ," 2,231 "," $1,306,935 "," $1,664,036 "," $528,936,000 "," $205,149,000 "," $734,085,000 "
 Building & Contents , VERMONT , All A Zones , 801 ," $1,985,022 "," $2,442,420 "," $189,133,000 "," $77,064,000 "," $266,197,000 "
 Building & Contents , VERMONT , Emergency Program , 3 ," $5,561 "," $6,837 "," $170,000 "," $115,000 "," $285,000 "
 Building & Contents , VERMONT , Unknown or Invalid , 140 ," $120,273 "," $154,354 "," $32,385,000 "," $12,585,000 "," $44,970,000 "
 Building & Contents , VERMONT , X Zone , 996 ," $964,247 "," $1,242,889 "," $236,202,000 "," $95,728,000 "," $331,930,000 "
 Building & Contents , VIRGINIA , All A Zones ," 28,738 "," $27,289,314 "," $33,937,676 "," $6,703,578,000 "," $1,939,620,000 "," $8,643,198,000 "
 Building & Contents , VIRGINIA , All V Zones , 803 ," $551,411 "," $716,611 "," $198,921,000 "," $41,517,000 "," $240,438,000 "
 Building & Contents , VIRGINIA , D Zone , 1 , $352 , $432 ," $250,000 "," $100,000 "," $350,000 "
 Building & Contents , VIRGINIA , Unknown or Invalid , 53 ," $51,578 "," $63,765 "," $11,336,000 "," $4,274,000 "," $15,610,000 "
 Building & Contents , VIRGINIA , X Zone ," 35,168 "," $19,786,372 "," $25,031,974 "," $8,290,648,000 "," $3,162,521,000 "," $11,453,169,000 "
 Building & Contents , VIRGIN ISLANDS , All A Zones , 219 ," $86,277 "," $122,531 "," $46,097,000 "," $14,233,000 "," $60,330,000 "
 Building & Contents , VIRGIN ISLANDS , All V Zones , 109 ," $13,387 "," $19,930 "," $18,554,000 "," $2,713,000 "," $21,267,000 "
 Building & Contents , VIRGIN ISLANDS , Unknown or Invalid , 1 , $247 , $308 ," $121,000 "," $45,000 "," $166,000 "
 Building & Contents , VIRGIN ISLANDS , X Zone , 196 ," $81,193 "," $125,829 "," $54,208,000 "," $14,383,000 "," $68,591,000 "
 Building & Contents , WASHINGTON , All A Zones ," 8,576 "," $9,867,282 "," $12,315,145 "," $2,098,856,000 "," $705,186,000 "," $2,804,042,000 "
 Building & Contents , WASHINGTON , All V Zones , 604 ," $409,270 "," $526,949 "," $150,528,000 "," $41,862,000 "," $192,390,000 "
 Building & Contents , WASHINGTON , D Zone , 10 ," $20,435 "," $25,179 "," $2,285,000 "," $742,000 "," $3,027,000 "
 Building & Contents , WASHINGTON , Emergency Program , 1 , $835 ," $1,002 "," $35,000 "," $10,000 "," $45,000 "
 Building & Contents , WASHINGTON , Unknown or Invalid , 761 ," $625,912 "," $795,703 "," $182,343,000 "," $71,846,000 "," $254,189,000 "
 Building & Contents , WASHINGTON , X Zone ," 7,182 "," $5,620,946 "," $7,124,108 "," $1,751,555,000 "," $678,326,000 "," $2,429,881,000 "
 Building & Contents , WEST VIRGINIA , All A Zones ," 2,507 "," $5,321,464 "," $6,505,091 "," $412,738,000 "," $162,159,000 "," $574,897,000 "
 Building & Contents , WEST VIRGINIA , Unknown or Invalid , 26 ," $25,404 "," $31,533 "," $3,574,000 "," $1,365,000 "," $4,939,000 "
 Building & Contents , WEST VIRGINIA , X Zone ," 1,729 "," $2,042,960 "," $2,557,424 "," $351,395,000 "," $161,771,000 "," $513,166,000 "
 Building & Contents , WISCONSIN , All A Zones ," 2,135 "," $2,611,663 "," $3,281,780 "," $447,939,000 "," $159,088,000 "," $607,027,000 "
 Building & Contents , WISCONSIN , All V Zones , 3 ," $2,146 "," $3,032 "," $588,000 "," $217,000 "," $805,000 "
 Building & Contents , WISCONSIN , D Zone , 1 , $341 , $419 ," $200,000 "," $69,000 "," $269,000 "
 Building & Contents , WISCONSIN , Unknown or Invalid , 32 ," $23,843 "," $30,687 "," $7,143,000 "," $3,205,000 "," $10,348,000 "
 Building & Contents , WISCONSIN , X Zone ," 3,801 "," $2,685,321 "," $3,434,810 "," $832,535,000 "," $319,738,000 "," $1,152,273,000 "
 Building & Contents , WYOMING , All A Zones , 324 ," $409,849 "," $512,838 "," $77,081,000 "," $29,551,000 "," $106,632,000 "
 Building & Contents , WYOMING , D Zone , 7 ," $12,360 "," $15,151 "," $2,250,000 "," $1,500,000 "," $3,750,000 "
 Building & Contents , WYOMING , Unknown or Invalid , 22 ," $18,935 "," $23,831 "," $4,717,000 "," $1,874,000 "," $6,591,000 "
 Building & Contents , WYOMING , X Zone , 669 ," $501,105 "," $654,932 "," $160,439,000 "," $59,294,000 "," $219,733,000 "
 Building Only , ALABAMA , All A Zones ," 13,790 "," $9,966,977 "," $12,627,957 "," $2,732,092,800 ", $-   ," $2,732,092,800 "
 Building Only , ALABAMA , All V Zones ," 2,795 "," $965,180 "," $1,207,318 "," $622,472,000 ", $-   ," $622,472,000 "
 Building Only , ALABAMA , X Zone ," 2,153 "," $1,040,553 "," $1,336,759 "," $459,302,000 ", $-   ," $459,302,000 "
 Building Only , ALASKA , All A Zones , 731 ," $330,003 "," $460,345 "," $176,924,400 ", $-   ," $176,924,400 "
 Building Only , ALASKA , All V Zones , 49 ," $39,388 "," $48,757 "," $12,532,000 ", $-   ," $12,532,000 "
 Building Only , ALASKA , D Zone , 5 ," $1,267 "," $2,028 "," $536,000 ", $-   ," $536,000 "
 Building Only , ALASKA , Unknown or Invalid , 4 ," $4,920 "," $5,649 "," $837,200 ", $-   ," $837,200 "
 Building Only , ALASKA , X Zone , 87 ," $31,404 "," $46,723 "," $21,830,000 ", $-   ," $21,830,000 "
 Building Only , ARIZONA , All A Zones ," 9,884 "," $6,843,464 "," $8,845,485 "," $2,137,523,000 ", $-   ," $2,137,523,000 "
 Building Only , ARIZONA , D Zone , 24 ," $33,548 "," $44,036 "," $8,112,000 ", $-   ," $8,112,000 "
 Building Only , ARIZONA , Unknown or Invalid , 5 ," $2,275 "," $3,892 "," $1,700,000 ", $-   ," $1,700,000 "
 Building Only , ARIZONA , X Zone , 935 ," $577,786 "," $769,763 "," $182,542,000 ", $-   ," $182,542,000 "
 Building Only , ARKANSAS , All A Zones ," 5,796 "," $4,984,611 "," $6,556,608 "," $939,027,200 ", $-   ," $939,027,200 "
 Building Only , ARKANSAS , Emergency Program , 2 , $895 ," $1,314 "," $56,000 ", $-   ," $56,000 "
 Building Only , ARKANSAS , Unknown or Invalid , 10 ," $5,640 "," $8,619 "," $1,160,000 ", $-   ," $1,160,000 "
 Building Only , ARKANSAS , X Zone , 474 ," $329,244 "," $465,432 "," $76,341,000 ", $-   ," $76,341,000 "
 Building Only , CALIFORNIA , All A Zones ," 60,991 "," $60,130,419 "," $76,222,374 "," $14,455,016,400 ", $-   ," $14,455,016,400 "
 Building Only , CALIFORNIA , All V Zones ," 1,228 "," $1,086,799 "," $1,343,050 "," $296,234,000 ", $-   ," $296,234,000 "
 Building Only , CALIFORNIA , D Zone , 171 ," $187,811 "," $244,000 "," $44,455,000 ", $-   ," $44,455,000 "
 Building Only , CALIFORNIA , Emergency Program , 1 , $250 , $312 ," $1,000 ", $-   ," $1,000 "
 Building Only , CALIFORNIA , Unknown or Invalid , 36 ," $35,579 "," $47,533 "," $10,865,400 ", $-   ," $10,865,400 "
 Building Only , CALIFORNIA , X Zone ," 5,334 "," $3,866,226 "," $5,138,554 "," $1,321,136,000 ", $-   ," $1,321,136,000 "
 Building Only , COLORADO , All A Zones ," 5,008 "," $4,375,363 "," $5,565,801 "," $1,127,655,000 ", $-   ," $1,127,655,000 "
 Building Only , COLORADO , D Zone , 12 ," $20,322 "," $25,455 "," $2,820,000 ", $-   ," $2,820,000 "
 Building Only , COLORADO , Emergency Program , 1 , $294 , $588 ," $35,000 ", $-   ," $35,000 "
 Building Only , COLORADO , Unknown or Invalid , 3 ," $2,546 "," $3,504 "," $264,000 ", $-   ," $264,000 "
 Building Only , COLORADO , X Zone ," 1,052 "," $643,580 "," $834,312 "," $221,965,000 ", $-   ," $221,965,000 "
 Building Only , CONNECTICUT , All A Zones ," 14,303 "," $17,400,607 "," $21,292,731 "," $3,176,246,000 ", $-   ," $3,176,246,000 "
 Building Only , CONNECTICUT , All V Zones ," 1,140 "," $2,193,679 "," $2,685,262 "," $268,598,000 ", $-   ," $268,598,000 "
 Building Only , CONNECTICUT , Unknown or Invalid , 16 ," $28,005 "," $35,335 "," $3,568,000 ", $-   ," $3,568,000 "
 Building Only , CONNECTICUT , X Zone ," 1,677 "," $1,100,523 "," $1,374,582 "," $360,836,000 ", $-   ," $360,836,000 "
 Building Only , DELAWARE , All A Zones ," 7,606 "," $5,307,794 "," $6,898,910 "," $1,766,531,000 ", $-   ," $1,766,531,000 "
 Building Only , DELAWARE , All V Zones ," 1,217 "," $350,897 "," $452,858 "," $289,409,000 ", $-   ," $289,409,000 "
 Building Only , DELAWARE , Unknown or Invalid , 1 , $294 , $588 ," $250,000 ", $-   ," $250,000 "
 Building Only , DELAWARE , X Zone ," 1,318 "," $461,393 "," $605,867 "," $304,832,000 ", $-   ," $304,832,000 "
 Building Only , DISTRICT OF COLUMBIA , All A Zones , 147 ," $147,408 "," $192,595 "," $40,803,000 ", $-   ," $40,803,000 "
 Building Only , DISTRICT OF COLUMBIA , X Zone , 235 ," $182,582 "," $233,204 "," $35,861,000 ", $-   ," $35,861,000 "
 Building Only , FLORIDA , All A Zones ," 460,674 "," $403,745,486 "," $495,160,216 "," $97,238,967,200 ", $-   ," $97,238,967,200 "
 Building Only , FLORIDA , All V Zones ," 27,682 "," $22,333,506 "," $27,030,820 "," $6,258,522,200 ", $-   ," $6,258,522,200 "
 Building Only , FLORIDA , D Zone , 6 ," $4,565 "," $5,936 "," $990,000 ", $-   ," $990,000 "
 Building Only , FLORIDA , Unknown or Invalid ," 1,298 "," $250,116 "," $310,855 "," $291,283,800 ", $-   ," $291,283,800 "
 Building Only , FLORIDA , X Zone ," 97,475 "," $41,255,440 "," $52,695,765 "," $20,827,858,000 ", $-   ," $20,827,858,000 "
 Building Only , GEORGIA , All A Zones ," 15,880 "," $12,116,829 "," $15,534,601 "," $3,273,565,800 ", $-   ," $3,273,565,800 "
 Building Only , GEORGIA , All V Zones , 164 ," $118,020 "," $146,566 "," $41,374,000 ", $-   ," $41,374,000 "
 Building Only , GEORGIA , D Zone , 1 ," $1,162 "," $1,613 "," $150,000 ", $-   ," $150,000 "
 Building Only , GEORGIA , Unknown or Invalid , 11 ," $6,461 "," $9,380 "," $2,226,000 ", $-   ," $2,226,000 "
 Building Only , GEORGIA , X Zone ," 4,368 "," $1,701,064 "," $2,309,818 "," $828,534,000 ", $-   ," $828,534,000 "
 Building Only , GUAM , All A Zones , 87 ," $140,577 "," $172,057 "," $17,119,400 ", $-   ," $17,119,400 "
 Building Only , GUAM , All V Zones , 32 ," $71,665 "," $88,466 "," $6,050,000 ", $-   ," $6,050,000 "
 Building Only , GUAM , X Zone , 4 ," $5,631 "," $7,161 "," $820,000 ", $-   ," $820,000 "
 Building Only , HAWAII , All A Zones ," 13,731 "," $11,949,643 "," $14,562,726 "," $3,363,615,000 ", $-   ," $3,363,615,000 "
 Building Only , HAWAII , All V Zones ," 3,004 "," $4,109,581 "," $4,940,652 "," $664,004,000 ", $-   ," $664,004,000 "
 Building Only , HAWAII , D Zone , 140 ," $517,495 "," $632,089 "," $40,929,000 ", $-   ," $40,929,000 "
 Building Only , HAWAII , Unknown or Invalid , 1 , $528 , $640 ," $250,000 ", $-   ," $250,000 "
 Building Only , HAWAII , X Zone ," 5,328 "," $2,860,326 "," $3,462,463 "," $1,197,708,000 ", $-   ," $1,197,708,000 "
 Building Only , IDAHO , All A Zones ," 1,847 "," $1,574,771 "," $2,023,143 "," $390,003,000 ", $-   ," $390,003,000 "
 Building Only , IDAHO , D Zone , 2 ," $2,051 "," $2,453 "," $500,000 ", $-   ," $500,000 "
 Building Only , IDAHO , Unknown or Invalid , 3 ," $1,996 "," $2,630 "," $665,000 ", $-   ," $665,000 "
