Coverage Type,State,Rated Flood Zones, Policies in Force , Premium + FPF ,Total Annual Payment, Building Coverage , Contents Coverage , Total Coverage 
 Building Only , IDAHO , X Zone , 127 ," $96,719 "," $123,282 "," $29,958,000 ", $-   ," $29,958,000 "
 Building Only , ILLINOIS , All A Zones ," 14,671 "," $14,432,900 "," $17,591,481 "," $2,317,036,800 ", $-   ," $2,317,036,800 "
 Building Only , ILLINOIS , All V Zones , 137 ," $59,453 "," $72,183 "," $32,874,000 ", $-   ," $32,874,000 "
 Building Only , ILLINOIS , Emergency Program , 3 ," $1,651 "," $2,448 "," $118,000 ", $-   ," $118,000 "
 Building Only , ILLINOIS , Unknown or Invalid , 33 ," $33,425 "," $42,666 "," $6,368,200 ", $-   ," $6,368,200 "
 Building Only , ILLINOIS , X Zone ," 1,202 "," $835,266 "," $1,066,233 "," $225,185,000 ", $-   ," $225,185,000 "
 Building Only , INDIANA , All A Zones ," 7,145 "," $6,357,245 "," $8,012,041 "," $1,128,579,000 ", $-   ," $1,128,579,000 "
 Building Only , INDIANA , All V Zones , 3 ," $1,816 "," $2,643 "," $1,250,000 ", $-   ," $1,250,000 "
 Building Only , INDIANA , Emergency Program , 6 ," $3,240 "," $4,372 "," $259,000 ", $-   ," $259,000 "
 Building Only , INDIANA , Unknown or Invalid , 4 ," $2,887 "," $3,922 "," $611,000 ", $-   ," $611,000 "
 Building Only , INDIANA , X Zone , 556 ," $357,570 "," $473,469 "," $128,974,000 ", $-   ," $128,974,000 "
 Building Only , IOWA , All A Zones ," 3,800 "," $4,474,104 "," $5,498,838 "," $576,345,400 ", $-   ," $576,345,400 "
 Building Only , IOWA , Unknown or Invalid , 6 ," $4,987 "," $6,433 "," $885,000 ", $-   ," $885,000 "
 Building Only , IOWA , X Zone , 491 ," $427,583 "," $571,700 "," $89,999,000 ", $-   ," $89,999,000 "
 Building Only , KANSAS , All A Zones ," 2,739 "," $2,421,469 "," $3,123,273 "," $375,179,000 ", $-   ," $375,179,000 "
 Building Only , KANSAS , Emergency Program , 9 ," $4,016 "," $6,463 "," $257,000 ", $-   ," $257,000 "
 Building Only , KANSAS , Unknown or Invalid , 9 ," $7,703 "," $10,588 "," $1,394,000 ", $-   ," $1,394,000 "
 Building Only , KANSAS , X Zone , 239 ," $176,912 "," $243,407 "," $43,423,000 ", $-   ," $43,423,000 "
 Building Only , KENTUCKY , All A Zones ," 9,767 "," $12,231,901 "," $14,857,650 "," $1,428,733,800 ", $-   ," $1,428,733,800 "
 Building Only , KENTUCKY , Unknown or Invalid , 8 ," $11,192 "," $13,566 "," $974,400 ", $-   ," $974,400 "
 Building Only , KENTUCKY , X Zone , 405 ," $429,515 "," $562,721 "," $73,332,000 ", $-   ," $73,332,000 "
 Building Only , LOUISIANA , All A Zones ," 69,733 "," $62,091,214 "," $80,474,568 "," $12,627,252,200 ", $-   ," $12,627,252,200 "
 Building Only , LOUISIANA , All V Zones ," 1,024 "," $1,877,187 "," $2,328,081 "," $186,981,200 ", $-   ," $186,981,200 "
 Building Only , LOUISIANA , D Zone , 3 ," $7,047 "," $8,815 "," $707,000 ", $-   ," $707,000 "
 Building Only , LOUISIANA , Unknown or Invalid , 918 ," $630,262 "," $858,955 "," $173,608,000 ", $-   ," $173,608,000 "
 Building Only , LOUISIANA , X Zone ," 14,682 "," $8,345,429 "," $11,879,609 "," $2,901,539,000 ", $-   ," $2,901,539,000 "
 Building Only , MAINE , All A Zones ," 2,522 "," $3,386,817 "," $4,247,080 "," $498,052,800 ", $-   ," $498,052,800 "
 Building Only , MAINE , All V Zones , 376 ," $514,470 "," $652,463 "," $84,146,200 ", $-   ," $84,146,200 "
 Building Only , MAINE , Unknown or Invalid , 155 ," $163,567 "," $205,572 "," $36,653,000 ", $-   ," $36,653,000 "
 Building Only , MAINE , X Zone , 278 ," $279,547 "," $357,664 "," $56,828,000 ", $-   ," $56,828,000 "
 Building Only , MARYLAND , All A Zones ," 14,702 "," $7,160,763 "," $9,227,530 "," $3,065,368,000 ", $-   ," $3,065,368,000 "
 Building Only , MARYLAND , All V Zones , 514 ," $132,134 "," $169,409 "," $113,875,000 ", $-   ," $113,875,000 "
 Building Only , MARYLAND , Unknown or Invalid , 4 ," $1,476 "," $2,484 "," $461,000 ", $-   ," $461,000 "
 Building Only , MARYLAND , X Zone ," 14,939 "," $3,627,927 "," $4,562,534 "," $3,083,693,000 ", $-   ," $3,083,693,000 "
 Building Only , MASSACHUSETTS , All A Zones ," 21,827 "," $22,780,983 "," $28,123,822 "," $5,032,071,800 ", $-   ," $5,032,071,800 "
 Building Only , MASSACHUSETTS , All V Zones ," 2,697 "," $4,019,759 "," $4,996,135 "," $583,426,000 ", $-   ," $583,426,000 "
 Building Only , MASSACHUSETTS , Unknown or Invalid , 128 ," $92,177 "," $116,558 "," $27,073,000 ", $-   ," $27,073,000 "
 Building Only , MASSACHUSETTS , X Zone ," 2,660 "," $1,285,869 "," $1,617,982 "," $558,772,000 ", $-   ," $558,772,000 "
 Building Only , MICHIGAN , All A Zones ," 8,727 "," $6,905,691 "," $8,598,660 "," $1,408,631,800 ", $-   ," $1,408,631,800 "
 Building Only , MICHIGAN , All V Zones , 41 ," $28,535 "," $36,423 "," $7,721,000 ", $-   ," $7,721,000 "
 Building Only , MICHIGAN , Emergency Program , 1 , $266 , $555 ," $35,000 ", $-   ," $35,000 "
 Building Only , MICHIGAN , Unknown or Invalid , 7 ," $8,823 "," $11,428 "," $1,217,000 ", $-   ," $1,217,000 "
 Building Only , MICHIGAN , X Zone , 688 ," $443,778 "," $583,532 "," $122,481,000 ", $-   ," $122,481,000 "
 Building Only , MINNESOTA , All A Zones ," 1,970 "," $2,269,186 "," $2,792,430 "," $355,618,800 ", $-   ," $355,618,800 "
 Building Only , MINNESOTA , D Zone , 2 ," $1,502 "," $2,256 "," $184,000 ", $-   ," $184,000 "
 Building Only , MINNESOTA , Emergency Program , 2 , $979 ," $1,638 "," $65,000 ", $-   ," $65,000 "
 Building Only , MINNESOTA , Unknown or Invalid , 13 ," $10,149 "," $13,765 "," $1,726,000 ", $-   ," $1,726,000 "
 Building Only , MINNESOTA , X Zone , 313 ," $180,378 "," $242,227 "," $43,660,000 ", $-   ," $43,660,000 "
 Building Only , MISSISSIPPI , All A Zones ," 11,065 "," $10,595,530 "," $13,849,276 "," $1,976,215,600 ", $-   ," $1,976,215,600 "
 Building Only , MISSISSIPPI , All V Zones , 761 ," $854,669 "," $1,079,082 "," $196,755,000 ", $-   ," $196,755,000 "
 Building Only , MISSISSIPPI , Unknown or Invalid , 7 ," $8,835 "," $11,891 "," $1,573,000 ", $-   ," $1,573,000 "
 Building Only , MISSISSIPPI , X Zone ," 1,284 "," $968,441 "," $1,315,257 "," $265,088,000 ", $-   ," $265,088,000 "
 Building Only , MISSOURI , All A Zones ," 6,557 "," $7,699,396 "," $9,741,608 "," $1,001,978,600 ", $-   ," $1,001,978,600 "
 Building Only , MISSOURI , D Zone , 7 ," $3,111 "," $5,361 "," $422,000 ", $-   ," $422,000 "
 Building Only , MISSOURI , Unknown or Invalid , 35 ," $22,889 "," $32,316 "," $5,499,000 ", $-   ," $5,499,000 "
 Building Only , MISSOURI , X Zone , 614 ," $606,941 "," $803,911 "," $130,294,000 ", $-   ," $130,294,000 "
 Building Only , MONTANA , All A Zones ," 1,285 "," $1,145,550 "," $1,449,133 "," $216,619,400 ", $-   ," $216,619,400 "
 Building Only , MONTANA , D Zone , 8 ," $3,696 "," $6,069 "," $396,000 ", $-   ," $396,000 "
 Building Only , MONTANA , Unknown or Invalid , 4 ," $3,803 "," $5,003 "," $299,000 ", $-   ," $299,000 "
 Building Only , MONTANA , X Zone , 101 ," $58,406 "," $80,615 "," $16,649,000 ", $-   ," $16,649,000 "
 Building Only , NEBRASKA , All A Zones ," 3,882 "," $3,114,243 "," $4,080,006 "," $673,410,000 ", $-   ," $673,410,000 "
 Building Only , NEBRASKA , Emergency Program , 2 , $673 ," $1,052 "," $53,000 ", $-   ," $53,000 "
 Building Only , NEBRASKA , Unknown or Invalid , 5 ," $2,532 "," $3,521 "," $515,000 ", $-   ," $515,000 "
 Building Only , NEBRASKA , X Zone , 154 ," $123,688 "," $173,478 "," $34,849,000 ", $-   ," $34,849,000 "
 Building Only , NEVADA , All A Zones ," 4,712 "," $3,517,337 "," $4,421,278 "," $1,045,916,000 ", $-   ," $1,045,916,000 "
 Building Only , NEVADA , D Zone , 2 ," $1,746 "," $2,543 "," $164,000 ", $-   ," $164,000 "
 Building Only , NEVADA , X Zone , 148 ," $160,777 "," $213,091 "," $46,605,000 ", $-   ," $46,605,000 "
 Building Only , NEW HAMPSHIRE , All A Zones ," 3,535 "," $3,920,425 "," $4,876,837 "," $740,358,000 ", $-   ," $740,358,000 "
 Building Only , NEW HAMPSHIRE , All V Zones , 50 ," $58,574 "," $74,493 "," $11,504,000 ", $-   ," $11,504,000 "
 Building Only , NEW HAMPSHIRE , Unknown or Invalid , 3 ," $1,586 "," $2,597 "," $225,000 ", $-   ," $225,000 "
 Building Only , NEW HAMPSHIRE , X Zone , 474 ," $322,675 "," $407,905 "," $99,854,000 ", $-   ," $99,854,000 "
 Building Only , NEW JERSEY , All A Zones ," 88,508 "," $83,617,005 "," $105,373,525 "," $20,035,057,000 ", $-   ," $20,035,057,000 "
 Building Only , NEW JERSEY , All V Zones , 979 ," $747,584 "," $972,830 "," $233,051,000 ", $-   ," $233,051,000 "
 Building Only , NEW JERSEY , D Zone , 1 ," $1,398 "," $1,891 "," $250,000 ", $-   ," $250,000 "
 Building Only , NEW JERSEY , Unknown or Invalid , 394 ," $268,461 "," $331,863 "," $95,426,000 ", $-   ," $95,426,000 "
 Building Only , NEW JERSEY , X Zone ," 6,592 "," $3,837,649 "," $4,822,678 "," $1,462,164,000 ", $-   ," $1,462,164,000 "
 Building Only , NEW MEXICO , All A Zones ," 5,298 "," $4,642,183 "," $5,878,565 "," $975,689,600 ", $-   ," $975,689,600 "
 Building Only , NEW MEXICO , D Zone , 6 ," $4,602 "," $6,430 "," $1,268,000 ", $-   ," $1,268,000 "
 Building Only , NEW MEXICO , Emergency Program , 1 , $364 , $671 ," $31,000 ", $-   ," $31,000 "
 Building Only , NEW MEXICO , Unknown or Invalid , 1 ," $3,439 "," $4,300 "," $220,000 ", $-   ," $220,000 "
 Building Only , NEW MEXICO , X Zone , 290 ," $239,226 "," $321,410 "," $55,364,000 ", $-   ," $55,364,000 "
 Building Only , NEW YORK , All A Zones ," 40,508 "," $54,034,487 "," $66,689,500 "," $9,075,893,000 ", $-   ," $9,075,893,000 "
 Building Only , NEW YORK , All V Zones ," 1,386 "," $1,570,895 "," $1,944,887 "," $337,416,000 ", $-   ," $337,416,000 "
 Building Only , NEW YORK , Unknown or Invalid , 218 ," $301,275 "," $387,407 "," $44,185,000 ", $-   ," $44,185,000 "
 Building Only , NEW YORK , X Zone ," 8,523 "," $5,227,531 "," $6,607,642 "," $1,878,983,000 ", $-   ," $1,878,983,000 "
 Building Only , N. MARIANA ISLAND , All V Zones , 1 , $599 , $948 ," $56,000 ", $-   ," $56,000 "
 Building Only , NORTH CAROLINA , All A Zones ," 25,569 "," $20,495,318 "," $26,530,899 "," $5,301,265,800 ", $-   ," $5,301,265,800 "
 Building Only , NORTH CAROLINA , All V Zones ," 5,138 "," $2,724,246 "," $3,512,496 "," $981,475,000 ", $-   ," $981,475,000 "
 Building Only , NORTH CAROLINA , Unknown or Invalid , 3 ," $1,583 "," $2,367 "," $525,000 ", $-   ," $525,000 "
 Building Only , NORTH CAROLINA , X Zone ," 5,110 "," $2,504,183 "," $3,404,367 "," $1,060,398,000 ", $-   ," $1,060,398,000 "
 Building Only , NORTH DAKOTA , All A Zones ," 1,220 "," $1,077,534 "," $1,371,959 "," $223,788,000 ", $-   ," $223,788,000 "
 Building Only , NORTH DAKOTA , D Zone , 3 ," $1,009 "," $1,690 "," $460,000 ", $-   ," $460,000 "
 Building Only , NORTH DAKOTA , Unknown or Invalid , 1 , $915 ," $1,096 "," $250,000 ", $-   ," $250,000 "
 Building Only , NORTH DAKOTA , X Zone , 195 ," $113,702 "," $163,995 "," $26,676,000 ", $-   ," $26,676,000 "
 Building Only , OHIO , All A Zones ," 9,897 "," $10,085,048 "," $12,660,441 "," $1,514,143,000 ", $-   ," $1,514,143,000 "
 Building Only , OHIO , All V Zones , 17 ," $9,944 "," $13,666 "," $3,492,000 ", $-   ," $3,492,000 "
 Building Only , OHIO , D Zone , 1 ," $1,784 "," $2,122 "," $76,000 ", $-   ," $76,000 "
 Building Only , OHIO , Emergency Program , 2 ," $1,207 "," $1,682 "," $95,000 ", $-   ," $95,000 "
 Building Only , OHIO , Unknown or Invalid , 12 ," $18,657 "," $23,564 "," $2,632,000 ", $-   ," $2,632,000 "
 Building Only , OHIO , X Zone , 924 ," $583,741 "," $773,739 "," $160,832,000 ", $-   ," $160,832,000 "
 Building Only , OKLAHOMA , All A Zones ," 3,201 "," $3,218,146 "," $4,122,666 "," $512,370,400 ", $-   ," $512,370,400 "
 Building Only , OKLAHOMA , Emergency Program , 1 , $300 , $371 ," $35,000 ", $-   ," $35,000 "
 Building Only , OKLAHOMA , Unknown or Invalid , 5 ," $2,183 "," $3,109 "," $233,000 ", $-   ," $233,000 "
 Building Only , OKLAHOMA , X Zone , 198 ," $165,300 "," $226,276 "," $38,887,000 ", $-   ," $38,887,000 "
 Building Only , OREGON , All A Zones ," 7,668 "," $7,395,410 "," $9,384,662 "," $1,664,090,000 ", $-   ," $1,664,090,000 "
 Building Only , OREGON , All V Zones , 136 ," $122,513 "," $155,625 "," $30,112,000 ", $-   ," $30,112,000 "
 Building Only , OREGON , D Zone , 4 ," $1,892 "," $2,973 "," $1,150,000 ", $-   ," $1,150,000 "
 Building Only , OREGON , Unknown or Invalid , 5 ," $11,938 "," $15,069 "," $1,250,000 ", $-   ," $1,250,000 "
 Building Only , OREGON , X Zone , 981 ," $527,576 "," $693,421 "," $194,251,000 ", $-   ," $194,251,000 "
 Building Only , PENNSYLVANIA , All A Zones ," 15,691 "," $22,220,505 "," $27,448,695 "," $2,610,928,400 ", $-   ," $2,610,928,400 "
 Building Only , PENNSYLVANIA , All V Zones , 31 ," $10,483 "," $12,697 "," $7,620,000 ", $-   ," $7,620,000 "
 Building Only , PENNSYLVANIA , Unknown or Invalid , 13 ," $22,304 "," $27,885 "," $2,004,200 ", $-   ," $2,004,200 "
 Building Only , PENNSYLVANIA , X Zone ," 1,224 "," $1,464,074 "," $1,899,809 "," $269,403,000 ", $-   ," $269,403,000 "
 Building Only , PUERTO RICO , All A Zones ," 5,940 "," $3,484,178 "," $4,023,384 "," $980,152,800 ", $-   ," $980,152,800 "
 Building Only , PUERTO RICO , All V Zones , 129 ," $90,320 "," $119,742 "," $26,393,200 ", $-   ," $26,393,200 "
 Building Only , PUERTO RICO , Unknown or Invalid , 18 ," $43,200 "," $43,200 "," $1,569,600 ", $-   ," $1,569,600 "
 Building Only , PUERTO RICO , X Zone ," 1,288 "," $166,138 "," $216,945 "," $247,470,000 ", $-   ," $247,470,000 "
 Building Only , RHODE ISLAND , All A Zones ," 3,518 "," $3,341,485 "," $4,202,670 "," $792,037,600 ", $-   ," $792,037,600 "
 Building Only , RHODE ISLAND , All V Zones , 685 ," $812,534 "," $1,030,374 "," $166,121,000 ", $-   ," $166,121,000 "
 Building Only , RHODE ISLAND , Unknown or Invalid , 6 ," $3,204 "," $4,506 "," $1,336,000 ", $-   ," $1,336,000 "
 Building Only , RHODE ISLAND , X Zone , 530 ," $283,528 "," $365,149 "," $123,965,000 ", $-   ," $123,965,000 "
 Building Only , SOUTH CAROLINA , All A Zones ," 44,028 "," $26,959,893 "," $33,893,374 "," $9,257,848,000 ", $-   ," $9,257,848,000 "
 Building Only , SOUTH CAROLINA , All V Zones ," 3,440 "," $2,160,189 "," $2,623,148 "," $656,669,600 ", $-   ," $656,669,600 "
 Building Only , SOUTH CAROLINA , Unknown or Invalid , 337 ," $80,536 "," $108,332 "," $46,624,000 ", $-   ," $46,624,000 "
 Building Only , SOUTH CAROLINA , X Zone ," 21,190 "," $7,615,142 "," $9,790,175 "," $4,193,924,000 ", $-   ," $4,193,924,000 "
 Building Only , SOUTH DAKOTA , All A Zones ," 1,065 "," $1,124,791 "," $1,419,969 "," $169,357,600 ", $-   ," $169,357,600 "
 Building Only , SOUTH DAKOTA , D Zone , 1 , $262 , $326 ," $43,000 ", $-   ," $43,000 "
 Building Only , SOUTH DAKOTA , Unknown or Invalid , 2 ," $1,978 "," $2,367 "," $400,000 ", $-   ," $400,000 "
 Building Only , SOUTH DAKOTA , X Zone , 77 ," $68,292 "," $93,107 "," $15,717,000 ", $-   ," $15,717,000 "
 Building Only , TENNESSEE , All A Zones ," 7,347 "," $8,543,632 "," $10,849,766 "," $1,463,221,000 ", $-   ," $1,463,221,000 "
 Building Only , TENNESSEE , Unknown or Invalid , 4 ," $5,908 "," $7,488 "," $1,001,000 ", $-   ," $1,001,000 "
 Building Only , TENNESSEE , X Zone , 947 ," $832,594 "," $1,103,156 "," $202,214,000 ", $-   ," $202,214,000 "
 Building Only , TEXAS , All A Zones ," 61,501 "," $55,944,723 "," $72,465,907 "," $12,545,876,800 ", $-   ," $12,545,876,800 "
 Building Only , TEXAS , All V Zones ," 3,037 "," $4,059,596 "," $5,129,242 "," $640,119,200 ", $-   ," $640,119,200 "
 Building Only , TEXAS , D Zone , 1 , $370 , $678 ," $131,000 ", $-   ," $131,000 "
 Building Only , TEXAS , Emergency Program , 39 ," $13,060 "," $21,451 "," $2,033,000 ", $-   ," $2,033,000 "
 Building Only , TEXAS , Unknown or Invalid , 671 ," $424,742 "," $591,322 "," $126,357,400 ", $-   ," $126,357,400 "
 Building Only , TEXAS , X Zone ," 16,212 "," $10,495,719 "," $14,443,813 "," $3,350,098,000 ", $-   ," $3,350,098,000 "
 Building Only , UTAH , All A Zones ," 1,052 "," $619,308 "," $804,326 "," $248,136,000 ", $-   ," $248,136,000 "
 Building Only , UTAH , D Zone , 1 , $591 , $939 ," $500,000 ", $-   ," $500,000 "
 Building Only , UTAH , Unknown or Invalid , 5 ," $3,902 "," $5,812 "," $1,847,000 ", $-   ," $1,847,000 "
 Building Only , UTAH , X Zone , 281 ," $104,660 "," $140,056 "," $53,094,000 ", $-   ," $53,094,000 "
 Building Only , VERMONT , All A Zones ," 1,489 "," $2,653,873 "," $3,236,208 "," $263,964,400 ", $-   ," $263,964,400 "
 Building Only , VERMONT , D Zone , 1 , $420 , $737 ," $250,000 ", $-   ," $250,000 "
 Building Only , VERMONT , Emergency Program , 4 ," $5,974 "," $6,218 "," $244,400 ", $-   ," $244,400 "
 Building Only , VERMONT , Unknown or Invalid , 26 ," $31,045 "," $39,015 "," $4,314,400 ", $-   ," $4,314,400 "
 Building Only , VERMONT , X Zone , 291 ," $139,560 "," $181,872 "," $57,513,000 ", $-   ," $57,513,000 "
 Building Only , VIRGINIA , All A Zones ," 22,325 "," $16,155,254 "," $20,565,908 "," $4,803,845,600 ", $-   ," $4,803,845,600 "
 Building Only , VIRGINIA , All V Zones , 576 ," $247,170 "," $320,177 "," $141,145,000 ", $-   ," $141,145,000 "
 Building Only , VIRGINIA , Unknown or Invalid , 4 ," $2,658 "," $3,853 "," $863,000 ", $-   ," $863,000 "
 Building Only , VIRGINIA , X Zone ," 4,093 "," $1,625,144 "," $2,170,199 "," $903,372,000 ", $-   ," $903,372,000 "
 Building Only , VIRGIN ISLANDS , All A Zones , 648 ," $178,841 "," $269,468 "," $136,781,000 ", $-   ," $136,781,000 "
 Building Only , VIRGIN ISLANDS , All V Zones , 52 ," $22,801 "," $33,167 "," $10,029,000 ", $-   ," $10,029,000 "
 Building Only , VIRGIN ISLANDS , Unknown or Invalid , 2 , $492 , $839 ," $58,000 ", $-   ," $58,000 "
 Building Only , VIRGIN ISLANDS , X Zone , 191 ," $29,163 "," $43,419 "," $40,619,000 ", $-   ," $40,619,000 "
 Building Only , WASHINGTON , All A Zones ," 10,507 "," $9,938,733 "," $12,613,112 "," $2,383,336,000 ", $-   ," $2,383,336,000 "
 Building Only , WASHINGTON , All V Zones , 338 ," $175,221 "," $229,744 "," $75,188,000 ", $-   ," $75,188,000 "
 Building Only , WASHINGTON , D Zone , 2 ," $4,918 "," $5,836 "," $500,000 ", $-   ," $500,000 "
 Building Only , WASHINGTON , Emergency Program , 2 ," $1,036 "," $1,481 "," $90,000 ", $-   ," $90,000 "
 Building Only , WASHINGTON , Unknown or Invalid , 41 ," $62,342 "," $80,092 "," $10,534,000 ", $-   ," $10,534,000 "
 Building Only , WASHINGTON , X Zone ," 1,387 "," $807,909 "," $1,056,368 "," $291,653,000 ", $-   ," $291,653,000 "
 Building Only , WEST VIRGINIA , All A Zones ," 4,732 "," $6,361,488 "," $7,770,004 "," $568,032,400 ", $-   ," $568,032,400 "
 Building Only , WEST VIRGINIA , Unknown or Invalid , 3 ," $4,368 "," $5,879 "," $255,000 ", $-   ," $255,000 "
 Building Only , WEST VIRGINIA , X Zone , 273 ," $382,901 "," $491,886 "," $44,799,000 ", $-   ," $44,799,000 "
 Building Only , WISCONSIN , All A Zones ," 4,020 "," $3,763,057 "," $4,792,923 "," $614,823,000 ", $-   ," $614,823,000 "
 Building Only , WISCONSIN , All V Zones , 5 ," $2,543 "," $3,983 "," $1,250,000 ", $-   ," $1,250,000 "
 Building Only , WISCONSIN , Emergency Program , 3 , $899 ," $1,110 "," $105,000 ", $-   ," $105,000 "
 Building Only , WISCONSIN , Unknown or Invalid , 10 ," $8,688 "," $12,665 "," $1,755,000 ", $-   ," $1,755,000 "
 Building Only , WISCONSIN , X Zone , 462 ," $234,843 "," $321,435 "," $65,875,000 ", $-   ," $65,875,000 "
 Building Only , WYOMING , All A Zones , 542 ," $537,453 "," $689,465 "," $95,481,000 ", $-   ," $95,481,000 "
 Building Only , WYOMING , Unknown or Invalid , 1 , $750 , $902 ," $82,000 ", $-   ," $82,000 "
