Coverage Type,State,Rated Flood Zones, Policies in Force , Premium + FPF ,Total Annual Payment, Building Coverage , Contents Coverage , Total Coverage 
 Building Only , WYOMING , X Zone , 62 ," $40,079 "," $57,217 "," $14,082,000 ", $-   ," $14,082,000 "
 Contents Only , ALABAMA , All A Zones , 223 ," $221,710 "," $308,965 ", $-   ," $40,956,000 "," $40,956,000 "
 Contents Only , ALABAMA , All V Zones , 143 ," $43,644 "," $84,446 ", $-   ," $8,386,000 "," $8,386,000 "
 Contents Only , ALABAMA , X Zone , 259 ," $173,988 "," $253,692 ", $-   ," $56,993,000 "," $56,993,000 "
 Contents Only , ALASKA , All A Zones , 6 ," $2,703 "," $4,638 ", $-   ," $1,526,000 "," $1,526,000 "
 Contents Only , ALASKA , All V Zones , 1 , $299 , $369 , $-   ," $100,000 "," $100,000 "
 Contents Only , ALASKA , D Zone , 2 , $609 , $977 , $-   ," $504,000 "," $504,000 "
 Contents Only , ALASKA , X Zone , 7 ," $1,814 "," $2,930 ", $-   ," $733,000 "," $733,000 "
 Contents Only , ARIZONA , All A Zones , 126 ," $74,990 "," $113,520 ", $-   ," $27,216,000 "," $27,216,000 "
 Contents Only , ARIZONA , D Zone , 1 ," $1,026 "," $1,452 ", $-   ," $500,000 "," $500,000 "
 Contents Only , ARIZONA , Unknown or Invalid , 1 , $588 , $935 , $-   ," $39,000 "," $39,000 "
 Contents Only , ARIZONA , X Zone , 132 ," $79,208 "," $116,124 ", $-   ," $27,540,000 "," $27,540,000 "
 Contents Only , ARKANSAS , All A Zones , 33 ," $42,928 "," $57,950 ", $-   ," $7,421,000 "," $7,421,000 "
 Contents Only , ARKANSAS , X Zone , 49 ," $34,284 "," $48,691 ", $-   ," $8,580,000 "," $8,580,000 "
 Contents Only , CALIFORNIA , All A Zones , 864 ," $876,535 "," $1,196,431 ", $-   ," $172,236,000 "," $172,236,000 "
 Contents Only , CALIFORNIA , All V Zones , 20 ," $23,506 "," $30,992 ", $-   ," $2,370,000 "," $2,370,000 "
 Contents Only , CALIFORNIA , D Zone , 26 ," $24,661 "," $33,581 ", $-   ," $8,231,000 "," $8,231,000 "
 Contents Only , CALIFORNIA , Unknown or Invalid , 15 ," $6,146 "," $9,975 ", $-   ," $3,341,000 "," $3,341,000 "
 Contents Only , CALIFORNIA , X Zone ," 1,066 "," $639,450 "," $885,168 ", $-   ," $184,524,000 "," $184,524,000 "
 Contents Only , COLORADO , All A Zones , 111 ," $109,711 "," $153,345 ", $-   ," $23,750,000 "," $23,750,000 "
 Contents Only , COLORADO , X Zone , 139 ," $108,515 "," $150,143 ", $-   ," $26,027,000 "," $26,027,000 "
 Contents Only , CONNECTICUT , All A Zones , 288 ," $368,099 "," $479,849 ", $-   ," $57,630,000 "," $57,630,000 "
 Contents Only , CONNECTICUT , All V Zones , 16 ," $11,580 "," $15,281 ", $-   ," $1,525,000 "," $1,525,000 "
 Contents Only , CONNECTICUT , Unknown or Invalid , 4 , $816 ," $1,255 ", $-   ," $252,000 "," $252,000 "
 Contents Only , CONNECTICUT , X Zone , 141 ," $120,258 "," $159,537 ", $-   ," $24,547,000 "," $24,547,000 "
 Contents Only , DELAWARE , All A Zones , 216 ," $117,262 "," $179,297 ", $-   ," $20,474,000 "," $20,474,000 "
 Contents Only , DELAWARE , All V Zones , 17 ," $6,259 "," $11,266 ", $-   ," $1,476,000 "," $1,476,000 "
 Contents Only , DELAWARE , X Zone , 94 ," $33,368 "," $55,785 ", $-   ," $10,404,000 "," $10,404,000 "
 Contents Only , DISTRICT OF COLUMBIA , All A Zones , 14 ," $33,759 "," $42,319 ", $-   ," $4,399,000 "," $4,399,000 "
 Contents Only , DISTRICT OF COLUMBIA , X Zone , 21 ," $6,321 "," $9,157 ", $-   ," $3,000,000 "," $3,000,000 "
 Contents Only , FLORIDA , All A Zones ," 15,580 "," $11,225,416 "," $15,344,071 ", $-   ," $1,733,512,000 "," $1,733,512,000 "
 Contents Only , FLORIDA , All V Zones ," 1,682 "," $931,657 "," $1,383,471 ", $-   ," $119,676,000 "," $119,676,000 "
 Contents Only , FLORIDA , D Zone , 5 ," $2,331 "," $3,057 ", $-   ," $328,000 "," $328,000 "
 Contents Only , FLORIDA , Unknown or Invalid , 53 ," $24,266 "," $36,712 ", $-   ," $8,524,000 "," $8,524,000 "
 Contents Only , FLORIDA , X Zone ," 9,505 "," $4,567,599 "," $6,691,793 ", $-   ," $1,483,954,000 "," $1,483,954,000 "
 Contents Only , GEORGIA , All A Zones , 260 ," $215,350 "," $293,748 ", $-   ," $41,203,000 "," $41,203,000 "
 Contents Only , GEORGIA , All V Zones , 8 ," $5,209 "," $8,080 ", $-   ," $1,429,000 "," $1,429,000 "
 Contents Only , GEORGIA , Unknown or Invalid , 1 , $134 , $175 , $-   ," $42,000 "," $42,000 "
 Contents Only , GEORGIA , X Zone , 433 ," $207,561 "," $300,920 ", $-   ," $71,426,000 "," $71,426,000 "
 Contents Only , GUAM , All A Zones , 3 ," $3,536 "," $4,897 ", $-   ," $216,000 "," $216,000 "
 Contents Only , GUAM , All V Zones , 1 ," $1,777 "," $2,338 ", $-   ," $100,000 "," $100,000 "
 Contents Only , GUAM , X Zone , 1 , $379 , $689 , $-   ," $100,000 "," $100,000 "
 Contents Only , HAWAII , All A Zones , 232 ," $370,530 "," $482,908 ", $-   ," $33,690,000 "," $33,690,000 "
 Contents Only , HAWAII , All V Zones , 103 ," $113,995 "," $156,247 ", $-   ," $8,309,000 "," $8,309,000 "
 Contents Only , HAWAII , D Zone , 31 ," $40,207 "," $51,332 ", $-   ," $4,610,000 "," $4,610,000 "
 Contents Only , HAWAII , X Zone , 271 ," $188,999 "," $270,715 ", $-   ," $37,937,000 "," $37,937,000 "
 Contents Only , IDAHO , All A Zones , 24 ," $23,547 "," $32,457 ", $-   ," $4,834,000 "," $4,834,000 "
 Contents Only , IDAHO , X Zone , 15 ," $5,474 "," $8,508 ", $-   ," $1,654,000 "," $1,654,000 "
 Contents Only , ILLINOIS , All A Zones , 119 ," $158,963 "," $210,922 ", $-   ," $26,039,000 "," $26,039,000 "
 Contents Only , ILLINOIS , All V Zones , 1 , $666 , $802 , $-   ," $100,000 "," $100,000 "
 Contents Only , ILLINOIS , Unknown or Invalid , 4 , $835 ," $1,276 ", $-   ," $319,000 "," $319,000 "
 Contents Only , ILLINOIS , X Zone , 181 ," $134,080 "," $182,806 ", $-   ," $35,899,000 "," $35,899,000 "
 Contents Only , INDIANA , All A Zones , 72 ," $72,787 "," $101,933 ", $-   ," $19,586,000 "," $19,586,000 "
 Contents Only , INDIANA , D Zone , 1 , $128 , $168 , $-   ," $8,000 "," $8,000 "
 Contents Only , INDIANA , Unknown or Invalid , 2 , $809 ," $1,213 ", $-   ," $290,000 "," $290,000 "
 Contents Only , INDIANA , X Zone , 84 ," $52,250 "," $75,422 ", $-   ," $19,893,000 "," $19,893,000 "
 Contents Only , IOWA , All A Zones , 70 ," $72,683 "," $101,545 ", $-   ," $14,379,000 "," $14,379,000 "
 Contents Only , IOWA , Unknown or Invalid , 2 , $675 ," $1,280 ", $-   ," $29,000 "," $29,000 "
 Contents Only , IOWA , X Zone , 95 ," $66,429 "," $97,061 ", $-   ," $16,647,000 "," $16,647,000 "
 Contents Only , KANSAS , All A Zones , 32 ," $46,898 "," $62,394 ", $-   ," $7,280,000 "," $7,280,000 "
 Contents Only , KANSAS , Unknown or Invalid , 3 , $709 ," $1,111 ", $-   ," $184,000 "," $184,000 "
 Contents Only , KANSAS , X Zone , 54 ," $46,810 "," $63,100 ", $-   ," $12,495,000 "," $12,495,000 "
 Contents Only , KENTUCKY , All A Zones , 96 ," $135,844 "," $178,761 ", $-   ," $19,027,000 "," $19,027,000 "
 Contents Only , KENTUCKY , Unknown or Invalid , 3 ," $2,335 "," $3,480 ", $-   ," $124,000 "," $124,000 "
 Contents Only , KENTUCKY , X Zone , 80 ," $93,630 "," $125,530 ", $-   ," $17,254,000 "," $17,254,000 "
 Contents Only , LOUISIANA , All A Zones ," 2,048 "," $1,618,763 "," $2,228,209 ", $-   ," $336,552,000 "," $336,552,000 "
 Contents Only , LOUISIANA , All V Zones , 18 ," $32,056 "," $41,050 ", $-   ," $1,961,000 "," $1,961,000 "
 Contents Only , LOUISIANA , Unknown or Invalid , 245 ," $155,793 "," $222,539 ", $-   ," $43,564,000 "," $43,564,000 "
 Contents Only , LOUISIANA , X Zone ," 3,153 "," $1,852,072 "," $2,675,940 ", $-   ," $544,841,000 "," $544,841,000 "
 Contents Only , MAINE , All A Zones , 44 ," $67,567 "," $88,107 ", $-   ," $7,136,000 "," $7,136,000 "
 Contents Only , MAINE , All V Zones , 2 ," $1,066 "," $1,741 ", $-   ," $175,000 "," $175,000 "
 Contents Only , MAINE , Unknown or Invalid , 11 ," $6,032 "," $8,201 ", $-   ," $956,000 "," $956,000 "
 Contents Only , MAINE , X Zone , 31 ," $18,696 "," $27,298 ", $-   ," $5,162,000 "," $5,162,000 "
 Contents Only , MARYLAND , All A Zones , 274 ," $181,217 "," $266,068 ", $-   ," $37,986,000 "," $37,986,000 "
 Contents Only , MARYLAND , All V Zones , 18 ," $5,390 "," $10,257 ", $-   ," $1,552,000 "," $1,552,000 "
 Contents Only , MARYLAND , X Zone , 412 ," $140,413 "," $231,474 ", $-   ," $50,169,000 "," $50,169,000 "
 Contents Only , MASSACHUSETTS , All A Zones , 342 ," $385,298 "," $520,395 ", $-   ," $71,700,000 "," $71,700,000 "
 Contents Only , MASSACHUSETTS , All V Zones , 45 ," $49,453 "," $66,979 ", $-   ," $5,557,000 "," $5,557,000 "
 Contents Only , MASSACHUSETTS , Unknown or Invalid , 7 ," $5,577 "," $6,922 ", $-   ," $995,000 "," $995,000 "
 Contents Only , MASSACHUSETTS , X Zone , 232 ," $136,523 "," $195,994 ", $-   ," $44,482,000 "," $44,482,000 "
 Contents Only , MICHIGAN , All A Zones , 69 ," $59,503 "," $82,381 ", $-   ," $13,699,000 "," $13,699,000 "
 Contents Only , MICHIGAN , D Zone , 3 ," $6,544 "," $8,447 ", $-   ," $855,000 "," $855,000 "
 Contents Only , MICHIGAN , Unknown or Invalid , 2 ," $2,668 "," $3,406 ", $-   ," $600,000 "," $600,000 "
 Contents Only , MICHIGAN , X Zone , 98 ," $51,302 "," $72,286 ", $-   ," $17,814,000 "," $17,814,000 "
 Contents Only , MINNESOTA , All A Zones , 28 ," $24,428 "," $33,115 ", $-   ," $5,606,000 "," $5,606,000 "
 Contents Only , MINNESOTA , Unknown or Invalid , 9 ," $2,570 "," $4,080 ", $-   ," $1,109,000 "," $1,109,000 "
 Contents Only , MINNESOTA , X Zone , 35 ," $18,199 "," $25,655 ", $-   ," $6,722,000 "," $6,722,000 "
 Contents Only , MISSISSIPPI , All A Zones , 284 ," $315,392 "," $420,743 ", $-   ," $51,893,000 "," $51,893,000 "
 Contents Only , MISSISSIPPI , All V Zones , 55 ," $38,756 "," $53,615 ", $-   ," $4,818,000 "," $4,818,000 "
 Contents Only , MISSISSIPPI , X Zone , 388 ," $257,707 "," $369,018 ", $-   ," $69,661,000 "," $69,661,000 "
 Contents Only , MISSOURI , All A Zones , 138 ," $287,631 "," $370,256 ", $-   ," $38,401,000 "," $38,401,000 "
 Contents Only , MISSOURI , Unknown or Invalid , 5 ," $9,107 "," $11,953 ", $-   ," $1,455,000 "," $1,455,000 "
 Contents Only , MISSOURI , X Zone , 215 ," $297,801 "," $394,780 ", $-   ," $64,680,000 "," $64,680,000 "
 Contents Only , MONTANA , All A Zones , 8 ," $6,813 "," $9,747 ", $-   ," $2,387,000 "," $2,387,000 "
 Contents Only , MONTANA , D Zone , 1 , $512 , $846 , $-   ," $500,000 "," $500,000 "
 Contents Only , MONTANA , Unknown or Invalid , 1 , $178 , $452 , $-   ," $100,000 "," $100,000 "
 Contents Only , MONTANA , X Zone , 8 ," $2,806 "," $3,894 ", $-   ," $1,094,000 "," $1,094,000 "
 Contents Only , NEBRASKA , All A Zones , 81 ," $105,651 "," $139,067 ", $-   ," $19,350,000 "," $19,350,000 "
 Contents Only , NEBRASKA , Unknown or Invalid , 1 , $295 , $590 , $-   ," $9,000 "," $9,000 "
 Contents Only , NEBRASKA , X Zone , 25 ," $25,186 "," $34,634 ", $-   ," $6,539,000 "," $6,539,000 "
 Contents Only , NEVADA , All A Zones , 69 ," $100,373 "," $134,659 ", $-   ," $19,296,000 "," $19,296,000 "
 Contents Only , NEVADA , X Zone , 55 ," $40,766 "," $57,342 ", $-   ," $13,789,000 "," $13,789,000 "
 Contents Only , NEW HAMPSHIRE , All A Zones , 67 ," $101,724 "," $132,392 ", $-   ," $14,087,000 "," $14,087,000 "
 Contents Only , NEW HAMPSHIRE , Unknown or Invalid , 1 , $278 , $345 , $-   ," $32,000 "," $32,000 "
 Contents Only , NEW HAMPSHIRE , X Zone , 46 ," $18,810 "," $27,684 ", $-   ," $5,225,000 "," $5,225,000 "
 Contents Only , NEW JERSEY , All A Zones ," 2,495 "," $2,269,582 "," $3,171,637 ", $-   ," $394,847,000 "," $394,847,000 "
 Contents Only , NEW JERSEY , All V Zones , 58 ," $34,614 "," $52,829 ", $-   ," $6,107,000 "," $6,107,000 "
 Contents Only , NEW JERSEY , Unknown or Invalid , 29 ," $20,786 "," $29,059 ", $-   ," $5,629,000 "," $5,629,000 "
 Contents Only , NEW JERSEY , X Zone , 706 ," $623,621 "," $851,959 ", $-   ," $147,601,000 "," $147,601,000 "
 Contents Only , NEW MEXICO , All A Zones , 45 ," $34,479 "," $47,731 ", $-   ," $8,406,000 "," $8,406,000 "
 Contents Only , NEW MEXICO , D Zone , 1 , $364 , $671 , $-   ," $500,000 "," $500,000 "
 Contents Only , NEW MEXICO , X Zone , 67 ," $48,283 "," $64,163 ", $-   ," $9,571,000 "," $9,571,000 "
 Contents Only , NEW YORK , All A Zones ," 1,221 "," $1,469,148 "," $1,927,496 ", $-   ," $217,271,000 "," $217,271,000 "
 Contents Only , NEW YORK , All V Zones , 64 ," $54,186 "," $75,346 ", $-   ," $6,184,000 "," $6,184,000 "
 Contents Only , NEW YORK , Unknown or Invalid , 54 ," $39,513 "," $56,741 ", $-   ," $10,069,000 "," $10,069,000 "
 Contents Only , NEW YORK , X Zone ," 1,311 "," $716,178 "," $1,018,910 ", $-   ," $213,597,000 "," $213,597,000 "
 Contents Only , NORTH CAROLINA , All A Zones , 551 ," $637,724 "," $860,638 ", $-   ," $96,940,000 "," $96,940,000 "
 Contents Only , NORTH CAROLINA , All V Zones , 51 ," $18,118 "," $31,448 ", $-   ," $3,059,000 "," $3,059,000 "
 Contents Only , NORTH CAROLINA , Unknown or Invalid , 3 ," $1,170 "," $1,881 ", $-   ," $184,000 "," $184,000 "
 Contents Only , NORTH CAROLINA , X Zone , 865 ," $417,685 "," $609,808 ", $-   ," $116,966,000 "," $116,966,000 "
 Contents Only , NORTH DAKOTA , All A Zones , 2 ," $3,065 "," $4,100 ", $-   ," $731,000 "," $731,000 "
 Contents Only , NORTH DAKOTA , X Zone , 35 ," $18,408 "," $27,701 ", $-   ," $5,585,000 "," $5,585,000 "
 Contents Only , OHIO , All A Zones , 155 ," $251,022 "," $328,926 ", $-   ," $38,787,000 "," $38,787,000 "
 Contents Only , OHIO , Unknown or Invalid , 3 ," $5,809 "," $7,579 ", $-   ," $796,000 "," $796,000 "
 Contents Only , OHIO , X Zone , 215 ," $125,136 "," $177,995 ", $-   ," $37,289,000 "," $37,289,000 "
 Contents Only , OKLAHOMA , All A Zones , 37 ," $49,886 "," $67,128 ", $-   ," $10,117,000 "," $10,117,000 "
 Contents Only , OKLAHOMA , Unknown or Invalid , 1 , $432 , $751 , $-   ," $500,000 "," $500,000 "
 Contents Only , OKLAHOMA , X Zone , 45 ," $34,112 "," $48,195 ", $-   ," $9,433,000 "," $9,433,000 "
 Contents Only , OREGON , All A Zones , 103 ," $104,988 "," $143,817 ", $-   ," $26,042,000 "," $26,042,000 "
 Contents Only , OREGON , All V Zones , 19 ," $6,067 "," $11,746 ", $-   ," $890,000 "," $890,000 "
 Contents Only , OREGON , Unknown or Invalid , 1 , $387 , $698 , $-   ," $500,000 "," $500,000 "
 Contents Only , OREGON , X Zone , 90 ," $42,067 "," $62,609 ", $-   ," $14,928,000 "," $14,928,000 "
 Contents Only , PENNSYLVANIA , All A Zones , 491 ," $833,160 "," $1,085,319 ", $-   ," $101,689,000 "," $101,689,000 "
 Contents Only , PENNSYLVANIA , Unknown or Invalid , 4 ," $4,159 "," $5,874 ", $-   ," $703,000 "," $703,000 "
 Contents Only , PENNSYLVANIA , X Zone , 474 ," $400,336 "," $545,714 ", $-   ," $83,216,000 "," $83,216,000 "
 Contents Only , PUERTO RICO , All A Zones , 279 ," $128,323 "," $198,337 ", $-   ," $29,563,000 "," $29,563,000 "
 Contents Only , PUERTO RICO , All V Zones , 5 ," $2,302 "," $3,923 ", $-   ," $737,000 "," $737,000 "
 Contents Only , PUERTO RICO , Unknown or Invalid , 7 ," $2,606 "," $4,541 ", $-   ," $1,151,000 "," $1,151,000 "
 Contents Only , PUERTO RICO , X Zone , 150 ," $54,601 "," $85,580 ", $-   ," $19,702,000 "," $19,702,000 "
 Contents Only , RHODE ISLAND , All A Zones , 80 ," $112,476 "," $148,896 ", $-   ," $14,785,000 "," $14,785,000 "
 Contents Only , RHODE ISLAND , All V Zones , 32 ," $35,207 "," $48,149 ", $-   ," $5,155,000 "," $5,155,000 "
 Contents Only , RHODE ISLAND , Unknown or Invalid , 1 , $893 ," $1,295 ", $-   ," $500,000 "," $500,000 "
 Contents Only , RHODE ISLAND , X Zone , 58 ," $25,074 "," $38,874 ", $-   ," $7,707,000 "," $7,707,000 "
 Contents Only , SOUTH CAROLINA , All A Zones , 642 ," $528,709 "," $715,719 ", $-   ," $78,794,000 "," $78,794,000 "
 Contents Only , SOUTH CAROLINA , All V Zones , 54 ," $48,189 "," $66,753 ", $-   ," $5,293,000 "," $5,293,000 "
 Contents Only , SOUTH CAROLINA , Unknown or Invalid , 23 ," $6,192 "," $10,613 ", $-   ," $1,607,000 "," $1,607,000 "
 Contents Only , SOUTH CAROLINA , X Zone ," 1,156 "," $529,921 "," $778,773 ", $-   ," $189,982,000 "," $189,982,000 "
 Contents Only , SOUTH DAKOTA , All A Zones , 10 ," $9,527 "," $13,432 ", $-   ," $2,752,000 "," $2,752,000 "
 Contents Only , SOUTH DAKOTA , D Zone , 2 ," $1,201 "," $1,901 ", $-   ," $559,000 "," $559,000 "
 Contents Only , SOUTH DAKOTA , X Zone , 18 ," $14,747 "," $20,851 ", $-   ," $5,193,000 "," $5,193,000 "
 Contents Only , TENNESSEE , All A Zones , 186 ," $290,079 "," $380,247 ", $-   ," $48,612,000 "," $48,612,000 "
 Contents Only , TENNESSEE , X Zone , 210 ," $209,855 "," $282,160 ", $-   ," $46,920,000 "," $46,920,000 "
 Contents Only , TEXAS , All A Zones ," 3,252 "," $2,451,407 "," $3,397,126 ", $-   ," $431,749,000 "," $431,749,000 "
 Contents Only , TEXAS , All V Zones , 126 ," $101,512 "," $142,803 ", $-   ," $13,030,000 "," $13,030,000 "
 Contents Only , TEXAS , Unknown or Invalid , 411 ," $162,983 "," $245,035 ", $-   ," $52,612,000 "," $52,612,000 "
 Contents Only , TEXAS , X Zone ," 7,431 "," $3,736,489 "," $5,390,976 ", $-   ," $1,089,704,000 "," $1,089,704,000 "
 Contents Only , UTAH , All A Zones , 23 ," $17,617 "," $25,669 ", $-   ," $6,467,000 "," $6,467,000 "
 Contents Only , UTAH , Unknown or Invalid , 1 , $308 , $380 , $-   ," $100,000 "," $100,000 "
 Contents Only , UTAH , X Zone , 24 ," $8,711 "," $12,479 ", $-   ," $3,712,000 "," $3,712,000 "
 Contents Only , VERMONT , All A Zones , 91 ," $119,463 "," $159,794 ", $-   ," $12,756,000 "," $12,756,000 "
 Contents Only , VERMONT , Unknown or Invalid , 6 ," $6,710 "," $9,367 ", $-   ," $1,935,000 "," $1,935,000 "
 Contents Only , VERMONT , X Zone , 38 ," $30,286 "," $41,317 ", $-   ," $5,255,000 "," $5,255,000 "
 Contents Only , VIRGINIA , All A Zones , 329 ," $330,439 "," $435,854 ", $-   ," $54,047,000 "," $54,047,000 "
 Contents Only , VIRGINIA , All V Zones , 15 ," $5,681 "," $7,850 ", $-   ," $1,258,000 "," $1,258,000 "
 Contents Only , VIRGINIA , D Zone , 1 , $243 , $528 , $-   ," $50,000 "," $50,000 "
 Contents Only , VIRGINIA , Unknown or Invalid , 1 , $250 , $537 , $-   ," $53,000 "," $53,000 "
 Contents Only , VIRGINIA , X Zone , 455 ," $171,638 "," $249,235 ", $-   ," $61,361,000 "," $61,361,000 "
 Contents Only , VIRGIN ISLANDS , All A Zones , 40 ," $19,419 "," $31,451 ", $-   ," $10,269,000 "," $10,269,000 "
 Contents Only , VIRGIN ISLANDS , All V Zones , 3 , $837 ," $1,712 ", $-   ," $432,000 "," $432,000 "
 Contents Only , VIRGIN ISLANDS , X Zone , 24 ," $6,743 "," $11,732 ", $-   ," $3,290,000 "," $3,290,000 "
 Contents Only , WASHINGTON , All A Zones , 196 ," $222,035 "," $303,042 ", $-   ," $52,433,000 "," $52,433,000 "
 Contents Only , WASHINGTON , All V Zones , 6 ," $3,056 "," $4,605 ", $-   ," $561,000 "," $561,000 "
 Contents Only , WASHINGTON , Unknown or Invalid , 14 ," $14,685 "," $19,585 ", $-   ," $3,363,000 "," $3,363,000 "
 Contents Only , WASHINGTON , X Zone , 234 ," $210,493 "," $285,326 ", $-   ," $59,391,000 "," $59,391,000 "
 Contents Only , WEST VIRGINIA , All A Zones , 67 ," $122,088 "," $158,222 ", $-   ," $11,008,000 "," $11,008,000 "
 Contents Only , WEST VIRGINIA , X Zone , 29 ," $25,020 "," $34,280 ", $-   ," $4,399,000 "," $4,399,000 "
 Contents Only , WISCONSIN , All A Zones , 39 ," $44,132 "," $60,370 ", $-   ," $11,290,000 "," $11,290,000 "
 Contents Only , WISCONSIN , X Zone , 72 ," $40,173 "," $56,922 ", $-   ," $11,443,000 "," $11,443,000 "
 Contents Only , WYOMING , All A Zones , 1 , $583 , $929 , $-   ," $80,000 "," $80,000 "
 Contents Only , WYOMING , D Zone , 1 ," $1,019 "," $1,444 ", $-   ," $400,000 "," $400,000 "
 Contents Only , WYOMING , X Zone , 7 ," $2,171 "," $4,027 ", $-   ," $557,000 "," $557,000 "
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,